0.2399,0.2401,0.2535,0.1129,0.113,0.1074
0.3637,0.3633,0.362,0.0751,0.0751,0.071
0.4172,0.4173,0.4155,0.0728,0.0731,0.0734
0.4556,0.4562,0.4531,0.0805,0.0803,0.0807
0.4715,0.4717,0.4714,0.0805,0.0808,0.0776
0.4801,0.4797,0.4764,0.0808,0.081,0.0817
0.4862,0.4855,0.481,0.0837,0.0837,0.0847
0.496,0.4964,0.4892,0.0796,0.0805,0.0793
0.501,0.5001,0.4984,0.0753,0.0756,0.0743
0.5099,0.511,0.5053,0.0757,0.0761,0.0754
0.5186,0.5183,0.5129,0.0775,0.0777,0.0729
0.5255,0.5261,0.5149,0.0836,0.0835,0.0785
0.5323,0.5314,0.5256,0.0786,0.0788,0.0802
0.5423,0.5426,0.538,0.0792,0.0792,0.0789
0.5496,0.549,0.5467,0.0778,0.0774,0.0758
0.5583,0.5603,0.544,0.0774,0.0774,0.0751
0.5639,0.5647,0.5522,0.081,0.0811,0.0791
0.573,0.5729,0.5602,0.0792,0.0791,0.079
0.577,0.577,0.5675,0.0796,0.0796,0.0797
0.5805,0.5802,0.5719,0.0826,0.0832,0.0843
0.584,0.5827,0.571,0.0788,0.0785,0.0766
0.5897,0.5892,0.578,0.0812,0.0815,0.0787
0.5937,0.5939,0.58,0.0808,0.081,0.0746
0.5942,0.5953,0.5841,0.0798,0.0794,0.0749
0.5985,0.5985,0.5852,0.0819,0.082,0.0762
0.6038,0.6028,0.5918,0.0831,0.0825,0.0793
0.6063,0.6065,0.5926,0.0843,0.0841,0.0793
0.6123,0.6129,0.5924,0.085,0.0854,0.0798
0.6138,0.6132,0.6003,0.0829,0.0827,0.0816
0.6151,0.616,0.5997,0.0861,0.0861,0.087
0.6189,0.6192,0.6012,0.0859,0.0852,0.086
0.6183,0.6188,0.6079,0.0852,0.0855,0.0869
0.6218,0.6219,0.6076,0.0855,0.0855,0.086
0.623,0.6229,0.6086,0.0844,0.0842,0.0851
0.6258,0.6271,0.6104,0.087,0.0873,0.0892
0.6289,0.6289,0.614,0.0864,0.0861,0.0891
0.6303,0.6304,0.6152,0.0876,0.0872,0.0915
0.6322,0.6311,0.6156,0.0853,0.0858,0.0879
0.6338,0.6336,0.6236,0.0873,0.0877,0.0903
0.6353,0.6352,0.6194,0.0851,0.086,0.0839
0.6375,0.6373,0.6207,0.0849,0.0855,0.0853
0.6364,0.636,0.6219,0.0849,0.085,0.0865
0.6361,0.6365,0.6215,0.0846,0.0848,0.0862
0.6383,0.6377,0.6254,0.0862,0.0866,0.0875
0.6403,0.6397,0.6242,0.0859,0.0858,0.087
0.6411,0.6413,0.6288,0.0873,0.0872,0.0891
0.6421,0.6428,0.6278,0.0867,0.0874,0.0864
0.6454,0.6445,0.6313,0.0878,0.0884,0.0896
0.6446,0.6459,0.6276,0.0862,0.087,0.0851
0.6461,0.6466,0.6296,0.0879,0.0888,0.0888
0.649,0.6482,0.6294,0.0881,0.0881,0.0893
0.6478,0.6476,0.637,0.0875,0.0883,0.0889
0.6464,0.6457,0.6286,0.0861,0.0862,0.0904
0.6486,0.6478,0.6273,0.0849,0.0848,0.0866
0.649,0.6488,0.6323,0.0871,0.0867,0.0888
0.6496,0.65,0.631,0.0865,0.0864,0.0893
